rosbagTimestamp,seq,secs,nsecs,xl,yl,zl,normality
1.57E+18,53,1574069785,858138123,-0.137453784,0.184408398,0,1
1.57E+18,54,1574069786,110338604,-0.251002562,0.336745771,0,1
1.57E+18,55,1574069786,356408699,-0.107572526,0.144319616,0,1
1.57E+18,56,1574069786,578747487,-0.155382538,0.208461668,0,1
1.57E+18,57,1574069786,823320336,-0.011952503,0.016035513,0,1
1.57E+18,58,1574069787,69432241,-0.179287544,0.240532693,0,1
1.57E+18,59,1574069787,307332828,-0.029881257,0.040088782,0,1
1.57E+18,60,1574069787,558266943,-0.268931316,0.36079904,0,1
1.57E+18,61,1574069787,789849606,-0.16135879,0.216479424,0,1
1.57E+18,62,1574069788,20399237,-0.119525029,0.160355129,0,1
1.57E+18,63,1574069788,273345510,-0.221121304,0.296656988,0,1
1.57E+18,64,1574069788,510716422,-0.155382538,0.208461668,0,1
1.57E+18,65,1574069788,751078018,-0.029881257,0.040088782,0,1
1.57E+18,66,1574069788,980164701,-0.047810012,0.064142052,0,1
1.57E+18,67,1574069789,230312778,-0.047810012,0.064142052,0,1
1.57E+18,68,1574069789,453622044,-0.089643772,0.120266347,0,1
1.57E+18,69,1574069789,710793873,-0.149406287,0.200443911,0,1
1.57E+18,70,1574069789,946947889,-0.059762515,0.080177564,0,1
1.57E+18,71,1574069790,191822429,-0.173311293,0.232514937,0,1
1.57E+18,72,1574069790,440941888,-0.197216299,0.264585963,0,1
1.57E+18,73,1574069790,669575875,-0.143430035,0.192426155,0,1
1.57E+18,74,1574069790,902019425,-0.095620024,0.128284103,0,1
1.57E+18,75,1574069791,150006812,-0.131477532,0.176390642,0,1
1.57E+18,76,1574069791,387164532,-0.101596275,0.13630186,0,1
1.57E+18,77,1574069791,615848739,-0.023905006,0.032071026,0,1
1.57E+18,78,1574069791,869793048,-0.059762515,0.080177564,0,1
1.57E+18,79,1574069792,105630372,-0.179287544,0.240532693,0,1
1.57E+18,80,1574069792,353413888,-0.053786263,0.072159808,0,1
1.57E+18,81,1574069792,581239066,-0.053786263,0.072159808,0,1
1.57E+18,82,1574069792,830998468,-0.023905006,0.032071026,0,1
1.57E+18,83,1574069793,80083461,-0.095620024,0.128284103,0,1
1.57E+18,84,1574069793,304530958,-0.131477532,0.176390642,0,1
1.57E+18,85,1574069793,549354438,-0.089643772,0.120266347,0,1
1.57E+18,86,1574069793,782862819,-0.268931316,0.36079904,0,1
1.57E+18,87,1574069793,989163345,-0.209168801,0.280621475,0,1
1.57E+18,88,1574069794,256014194,-0.221121304,0.296656988,0,1
1.57E+18,89,1574069794,510865686,-0.04183376,0.056124295,0,1
1.57E+18,90,1574069794,768966929,-0.107572526,0.144319616,0,1
1.57E+18,91,1574069795,45789478,-0.20319255,0.272603719,0,1
1.57E+18,92,1574069795,295194253,-0.053786263,0.072159808,0,1
1.57E+18,93,1574069795,530060619,-0.131477532,0.176390642,0,1
1.57E+18,94,1574069795,786630282,-0.083667521,0.11224859,0,1
1.57E+18,95,1574069796,54405495,-0.119525029,0.160355129,0,1
1.57E+18,96,1574069796,348116581,-0.251002562,0.336745771,0,1
1.57E+18,97,1574069796,573308576,-0.24502631,0.328728014,0,1
1.57E+18,98,1574069796,855084728,-0.227097556,0.304674745,0,1
1.57E+18,99,1574069797,108034561,-0.268931316,0.36079904,0,1
1.57E+18,100,1574069797,364754915,-0.239050059,0.320710258,0,1
1.57E+18,101,1574069797,642125924,-0.221121304,0.296656988,0,1
1.57E+18,102,1574069797,882793458,-0.089643772,0.120266347,0,1
1.57E+18,103,1574069798,134991684,-0.065738766,0.088195321,0,1
1.57E+18,104,1574069798,388394805,-0.101596275,0.13630186,0,1
1.57E+18,105,1574069798,645271620,-0.065738766,0.088195321,0,1
1.57E+18,106,1574069798,910877483,-0.095620024,0.128284103,0,1
1.57E+18,107,1574069799,174202959,-0.149406287,0.200443911,0,1
1.57E+18,108,1574069799,439879882,-0.239050059,0.320710258,0,1
1.57E+18,109,1574069799,690305737,-0.053786263,0.072159808,0,1
1.57E+18,110,1574069799,972522845,-0.107572526,0.144319616,0,1
1.57E+18,111,1574069800,234850362,-0.256978813,0.344763527,0,1
1.57E+18,112,1574069800,490743013,-0.143430035,0.192426155,0,1
1.57E+18,113,1574069800,774095054,-0.107572526,0.144319616,0,1
1.57E+18,114,1574069801,12252347,-0.197216299,0.264585963,0,1
1.57E+18,115,1574069801,273144321,-0.137453784,0.184408398,0,1
1.57E+18,116,1574069801,531611086,-0.011952503,0.016035513,0,1
1.57E+18,117,1574069801,790678755,-0.047810012,0.064142052,0,1
1.57E+18,118,1574069802,47637279,-0.077691269,0.104230834,0,1
1.57E+18,119,1574069802,315343317,-0.101596275,0.13630186,0,1
1.57E+18,120,1574069802,603077054,-0.137453784,0.184408398,0,1
1.57E+18,121,1574069802,865379391,-0.053786263,0.072159808,0,1
1.57E+18,122,1574069803,91852668,-0.125501281,0.168372885,0,1
1.57E+18,123,1574069803,347540366,-0.077691269,0.104230834,0,1
1.57E+18,124,1574069803,591191825,-0.059762515,0.080177564,0,1
1.57E+18,125,1574069803,854779503,-0.24502631,0.328728014,0,1
1.57E+18,126,1574069804,134606814,-0.107572526,0.144319616,0,1
1.57E+18,127,1574069804,367947523,-0.173311293,0.232514937,0,1
1.57E+18,128,1574069804,629898658,-0.095620024,0.128284103,0,1
1.57E+18,129,1574069804,891411874,-0.071715018,0.096213077,0,1
1.57E+18,130,1574069805,130120379,-0.047810012,0.064142052,0,1
1.57E+18,131,1574069805,372345988,-0.107572526,0.144319616,0,1
1.57E+18,132,1574069805,652534770,-0.047810012,0.064142052,0,1
1.57E+18,133,1574069805,892008864,-0.298812573,0.400887822,0,1
1.57E+18,134,1574069806,155715031,-0.316741328,0.424941091,0,1
1.57E+18,135,1574069806,409291433,-0.071715018,0.096213077,0,1
1.57E+18,136,1574069806,722073869,-0.418337603,0.561242951,0,1
1.57E+18,137,1574069807,11902959,-0.818746451,1.098432633,0,1
1.57E+18,138,1574069807,236729994,-0.394432597,0.529171925,0,1
1.57E+18,139,1574069807,471957033,-0.101596275,0.13630186,0,1
1.57E+18,140,1574069807,726736093,-0.167335041,0.22449718,0,1
1.57E+18,141,1574069808,1258251,-0.089643772,0.120266347,0,1
1.57E+18,142,1574069808,232621495,-0.322717579,0.432958848,0,1
1.57E+18,143,1574069808,494533496,-0.179287544,0.240532693,0,1
1.57E+18,144,1574069808,754804234,-0.16135879,0.216479424,0,1
1.57E+18,145,1574069809,9998056,-0.071715018,0.096213077,0,1
1.57E+18,146,1574069809,304225550,-0.16135879,0.216479424,0,1
1.57E+18,147,1574069809,539216024,-0.388456346,0.521154169,0,1
1.57E+18,148,1574069809,811060146,-0.173311293,0.232514937,0,1
1.57E+18,149,1574069810,61719116,-0.388456346,0.521154169,0,1
1.57E+18,150,1574069810,306946966,-0.215145053,0.288639232,0,1
1.57E+18,151,1574069810,570948850,-0.131477532,0.176390642,0,1
1.57E+18,152,1574069810,828868139,-0.16135879,0.216479424,0,1
1.57E+18,153,1574069811,87538356,-0.280883819,0.376834553,0,1
1.57E+18,154,1574069811,351642535,-0.20319255,0.272603719,0,1
1.57E+18,155,1574069811,587538483,-0.065738766,0.088195321,0,1
1.57E+18,156,1574069811,851596262,-0.328693831,0.440976604,0,1
1.57E+18,157,1574069812,116268433,-0.215145053,0.288639232,0,1
1.57E+18,158,1574069812,397945047,-0.143430035,0.192426155,0,1
1.57E+18,159,1574069812,629328301,-0.442242609,0.593313977,0,1
1.57E+18,160,1574069812,889108593,-0.095620024,0.128284103,0,1
1.57E+18,161,1574069813,174973830,-0.065738766,0.088195321,0,1
1.57E+18,162,1574069813,430320781,-0.310765076,0.416923335,0,1
1.57E+18,163,1574069813,722056312,-0.047810012,0.064142052,0,1
1.57E+18,164,1574069813,946610324,-0.268931316,0.36079904,0,1
1.57E+18,165,1574069814,210551324,-0.239050059,0.320710258,0,1
1.57E+18,166,1574069814,476657047,-0.239050059,0.320710258,0,1
1.57E+18,167,1574069814,734255500,-0.20319255,0.272603719,0,1
1.57E+18,168,1574069814,970048659,-0.131477532,0.176390642,0,1
1.57E+18,169,1574069815,249370392,-0.029881257,0.040088782,0,1
1.57E+18,170,1574069815,472264106,-0.107572526,0.144319616,0,1
1.57E+18,171,1574069815,706541466,-0.274907568,0.368816796,0,1
1.57E+18,172,1574069815,952530027,-0.023905006,0.032071026,0,1
1.57E+18,173,1574069816,189851645,-0.029881257,0.040088782,0,1
1.57E+18,174,1574069816,429679521,-0.059762515,0.080177564,0,1
1.57E+18,175,1574069816,666500837,-0.119525029,0.160355129,0,1
1.57E+18,176,1574069816,909471876,-0.089643772,0.120266347,0,1
1.57E+18,177,1574069817,145539532,-0.089643772,0.120266347,0,1
1.57E+18,178,1574069817,412937096,-0.089643772,0.120266347,0,1
1.57E+18,179,1574069817,659696176,-0.143430035,0.192426155,0,1
1.57E+18,180,1574069817,865550122,-0.155382538,0.208461668,0,1
1.57E+18,181,1574069818,104938770,-0.137453784,0.184408398,0,1
1.57E+18,182,1574069818,365631278,-0.089643772,0.120266347,0,1
1.57E+18,183,1574069818,625250495,-0.256978813,0.344763527,0,1
1.57E+18,184,1574069818,873340310,-0.04183376,0.056124295,0,1
1.57E+18,185,1574069819,114722722,-0.071715018,0.096213077,0,1
1.57E+18,186,1574069819,346638722,-0.089643772,0.120266347,0,1
1.57E+18,187,1574069819,590613147,-0.137453784,0.184408398,0,1
1.57E+18,188,1574069819,865741991,-0.029881257,0.040088782,0,1
1.57E+18,189,1574069820,65223180,-0.095620024,0.128284103,0,1
1.57E+18,190,1574069820,329837434,-0.083667521,0.11224859,0,1
1.57E+18,191,1574069820,574356051,-0.191240047,0.256568206,0,1
1.57E+18,192,1574069820,812592763,-0.185263796,0.24855045,0,1
1.57E+18,193,1574069821,51706969,-0.20319255,0.272603719,0,1
1.57E+18,194,1574069821,295250515,-0.352598837,0.47304763,0,1
1.57E+18,195,1574069821,535376977,-0.274907568,0.368816796,0,1
1.57E+18,196,1574069821,771080456,-0.280883819,0.376834553,0,1
1.57E+18,197,1574069822,91474015,-0.131477532,0.176390642,0,1
1.57E+18,198,1574069822,356544869,-0.209168801,0.280621475,0,1
1.57E+18,199,1574069822,537068077,-0.083667521,0.11224859,0,1
1.57E+18,200,1574069822,791135261,-0.125501281,0.168372885,0,1
1.57E+18,201,1574069823,22498809,-0.125501281,0.168372885,0,1
1.57E+18,202,1574069823,295346959,-0.119525029,0.160355129,0,1
1.57E+18,203,1574069823,509710831,-0.065738766,0.088195321,0,1
1.57E+18,204,1574069823,747410120,-0.053786263,0.072159808,0,1
1.57E+18,205,1574069823,989811959,-0.137453784,0.184408398,0,1
1.57E+18,206,1574069824,246463954,-0.20319255,0.272603719,0,1
1.57E+18,207,1574069824,532252711,-0.173311293,0.232514937,0,1
1.57E+18,208,1574069824,704721692,-0.149406287,0.200443911,0,1
1.57E+18,209,1574069824,952643425,-0.197216299,0.264585963,0,1
1.57E+18,210,1574069825,205327609,-0.215145053,0.288639232,0,1
1.57E+18,211,1574069825,444065860,-0.143430035,0.192426155,0,1
1.57E+18,212,1574069825,684559110,-0.573720141,0.769704618,0,1
1.57E+18,213,1574069825,925425719,-0.047810012,0.064142052,0,1
1.57E+18,214,1574069826,166446603,-0.268931316,0.36079904,0,1
1.57E+18,215,1574069826,429977023,-0.24502631,0.328728014,0,1
1.57E+18,216,1574069826,662821140,-0.131477532,0.176390642,0,1
1.57E+18,217,1574069826,904070702,-0.16135879,0.216479424,0,1
1.57E+18,218,1574069827,144176727,-0.460171363,0.617367246,0,1
1.57E+18,219,1574069827,388566350,-0.077691269,0.104230834,0,1
1.57E+18,220,1574069827,625070797,-0.101596275,0.13630186,0,1
1.57E+18,221,1574069827,863586351,-0.155382538,0.208461668,0,1
1.57E+18,222,1574069828,110349288,-0.239050059,0.320710258,0,1
1.57E+18,223,1574069828,351842033,-0.149406287,0.200443911,0,1
1.57E+18,224,1574069828,614574152,-0.119525029,0.160355129,0,1
1.57E+18,225,1574069828,849179347,-0.209168801,0.280621475,0,1
1.57E+18,226,1574069829,72583252,-0.316741328,0.424941091,0,1
1.57E+18,227,1574069829,317171931,-0.310765076,0.416923335,0,1
1.57E+18,228,1574069829,544033520,-0.352598837,0.47304763,0,1
1.57E+18,229,1574069829,792110575,-0.095620024,0.128284103,0,1
1.57E+18,230,1574069830,38719633,-0.251002562,0.336745771,0,1
1.57E+18,231,1574069830,290654519,-0.268931316,0.36079904,0,1
1.57E+18,232,1574069830,529285351,-0.131477532,0.176390642,0,1
1.57E+18,233,1574069830,791330648,-0.292836322,0.392870066,0,1
1.57E+18,234,1574069831,24004873,-0.071715018,0.096213077,0,1
1.57E+18,235,1574069831,263407758,-0.065738766,0.088195321,0,1
1.57E+18,236,1574069831,532676266,-0.155382538,0.208461668,0,1
1.57E+18,237,1574069831,791582042,-0.107572526,0.144319616,0,1
1.57E+18,238,1574069832,7529858,-0.221121304,0.296656988,0,1
1.57E+18,239,1574069832,254306559,-0.113548778,0.152337372,0,1
1.57E+18,240,1574069832,485223963,-0.035857509,0.048106539,0,1
1.57E+18,241,1574069832,729287177,-0.083667521,0.11224859,0,1
1.57E+18,242,1574069832,989707035,-0.053786263,0.072159808,0,1
1.57E+18,243,1574069833,224778263,-0.035857509,0.048106539,0,1
1.57E+18,244,1574069833,467668990,-0.20319255,0.272603719,0,1
1.57E+18,245,1574069833,729857033,-0.047810012,0.064142052,0,1
1.57E+18,246,1574069833,985214824,-0.185263796,0.24855045,0,1
1.57E+18,247,1574069834,232573178,-0.053786263,0.072159808,0,1
1.57E+18,248,1574069834,455194523,-0.071715018,0.096213077,0,1
1.57E+18,249,1574069834,683787788,-0.017928754,0.024053269,0,1
1.57E+18,250,1574069834,928826088,0,0,0,1
1.57E+18,251,1574069835,186850492,-0.065738766,0.088195321,0,1
1.57E+18,252,1574069835,431864031,-0.005976251,0.008017756,0,1
1.57E+18,253,1574069835,664744907,-0.137453784,0.184408398,0,1
1.57E+18,254,1574069835,907317954,-0.089643772,0.120266347,0,1
1.57E+18,255,1574069836,150878678,-0.059762515,0.080177564,0,1
1.57E+18,256,1574069836,389537337,-0.197216299,0.264585963,0,1
1.57E+18,257,1574069836,660340253,-0.16135879,0.216479424,0,1
1.57E+18,258,1574069836,864776227,-0.137453784,0.184408398,0,1
1.57E+18,259,1574069837,105582842,-0.077691269,0.104230834,0,1
1.57E+18,260,1574069837,354243031,-0.089643772,0.120266347,0,1
1.57E+18,261,1574069837,591173339,-0.071715018,0.096213077,0,1
1.57E+18,262,1574069837,830290183,-0.101596275,0.13630186,0,1
1.57E+18,263,1574069838,62194160,-0.089643772,0.120266347,0,1
1.57E+18,264,1574069838,308674932,-0.029881257,0.040088782,0,1
1.57E+18,265,1574069838,551727501,-0.017928754,0.024053269,0,1
1.57E+18,266,1574069838,784384114,-0.011952503,0.016035513,0,1
1.57E+18,267,1574069839,30960962,-0.155382538,0.208461668,0,1
1.57E+18,268,1574069839,266731168,-0.131477532,0.176390642,0,1
1.57E+18,269,1574069839,504223153,-0.023905006,0.032071026,0,1
1.57E+18,270,1574069839,767250747,-0.04183376,0.056124295,0,1
1.57E+18,271,1574069839,994706123,-0.035857509,0.048106539,0,1
1.57E+18,272,1574069840,229057445,-0.047810012,0.064142052,0,1
1.57E+18,273,1574069840,489003080,-0.059762515,0.080177564,0,1
1.57E+18,274,1574069840,714706489,-0.119525029,0.160355129,0,1
1.57E+18,275,1574069840,960974947,-0.101596275,0.13630186,0,1
1.57E+18,276,1574069841,214814103,-0.083667521,0.11224859,0,1
1.57E+18,277,1574069841,492193631,-0.101596275,0.13630186,0,1
1.57E+18,278,1574069841,736940195,-0.149406287,0.200443911,0,1
1.57E+18,279,1574069842,33352076,-0.173311293,0.232514937,0,1
1.57E+18,280,1574069842,294534298,-0.155382538,0.208461668,0,1
1.57E+18,281,1574069842,484033823,-0.155382538,0.208461668,0,1
1.57E+18,282,1574069842,730647363,-0.035857509,0.048106539,0,1
1.57E+18,283,1574069842,976518712,-0.017928754,0.024053269,0,1
1.57E+18,284,1574069843,206561685,-0.119525029,0.160355129,0,1
1.57E+18,285,1574069843,465265317,-0.233073807,0.312692501,0,1
1.57E+18,286,1574069843,734316736,-0.065738766,0.088195321,0,1
1.57E+18,287,1574069843,975125053,-0.047810012,0.064142052,0,1
1.57E+18,288,1574069844,207829033,-0.04183376,0.056124295,0,1
1.57E+18,289,1574069844,446625922,-0.113548778,0.152337372,0,1
1.57E+18,290,1574069844,691114794,-0.24502631,0.328728014,0,1
1.57E+18,291,1574069844,934734006,-0.071715018,0.096213077,0,1
1.57E+18,292,1574069845,189333800,-0.113548778,0.152337372,0,1
1.57E+18,293,1574069845,430302711,-0.191240047,0.256568206,0,1
1.57E+18,294,1574069845,646609848,-0.131477532,0.176390642,0,1
1.57E+18,295,1574069845,904275649,-0.268931316,0.36079904,0,1
1.57E+18,296,1574069846,146952568,-0.185263796,0.24855045,0,1
1.57E+18,297,1574069846,392842269,-0.149406287,0.200443911,0,1
1.57E+18,298,1574069846,630238813,-0.137453784,0.184408398,0,1
1.57E+18,299,1574069846,869955085,-0.125501281,0.168372885,0,1
1.57E+18,300,1574069847,112553253,-0.071715018,0.096213077,0,1
1.57E+18,301,1574069847,352100527,-0.101596275,0.13630186,0,1
1.57E+18,302,1574069847,591624757,-0.017928754,0.024053269,0,1
1.57E+18,303,1574069847,831537783,-0.059762515,0.080177564,0,1
1.57E+18,304,1574069848,68134488,-0.083667521,0.11224859,0,1
1.57E+18,305,1574069848,309379599,-0.173311293,0.232514937,0,1
1.57E+18,306,1574069848,549868927,-0.603601398,0.809793401,0,1
1.57E+18,307,1574069848,790522398,-0.496028872,0.665473785,0,1
1.57E+18,308,1574069849,29556977,-0.490052621,0.657456028,0,1
1.57E+18,309,1574069849,272696413,-0.56774389,0.761686862,0,1
1.57E+18,310,1574069849,509438959,-0.089643772,0.120266347,0,1
1.57E+18,311,1574069849,750118390,-0.149406287,0.200443911,0,1
1.57E+18,312,1574069849,992541129,-0.298812573,0.400887822,0,1
1.57E+18,313,1574069850,230264989,-0.268931316,0.36079904,0,1
1.57E+18,314,1574069850,471695451,-0.221121304,0.296656988,0,1
1.57E+18,315,1574069850,713726206,-0.20319255,0.272603719,0,1
1.57E+18,316,1574069850,946552013,-0.155382538,0.208461668,0,1
1.57E+18,317,1574069851,189759477,-0.173311293,0.232514937,0,1
1.57E+18,318,1574069851,429588475,-0.101596275,0.13630186,0,1
1.57E+18,319,1574069851,664613600,-0.107572526,0.144319616,0,1
1.57E+18,320,1574069851,909868390,-0.023905006,0.032071026,0,1
1.57E+18,321,1574069852,157427954,-0.101596275,0.13630186,0,1
1.57E+18,322,1574069852,391086264,-0.20319255,0.272603719,0,1
1.57E+18,323,1574069852,628611283,-0.065738766,0.088195321,0,1
1.57E+18,324,1574069852,870262374,-0.125501281,0.168372885,0,1
1.57E+18,325,1574069853,104872479,-0.101596275,0.13630186,0,1
1.57E+18,326,1574069853,349781172,-0.053786263,0.072159808,0,1
1.57E+18,327,1574069853,589247172,-0.071715018,0.096213077,0,1
1.57E+18,328,1574069853,830973796,-0.167335041,0.22449718,0,1
1.57E+18,329,1574069854,74238196,-0.04183376,0.056124295,0,1
1.57E+18,330,1574069854,311223368,-0.053786263,0.072159808,0,1
1.57E+18,331,1574069854,548624061,-0.023905006,0.032071026,0,1
1.57E+18,332,1574069854,791640253,-0.113548778,0.152337372,0,1
1.57E+18,333,1574069855,28885704,-0.077691269,0.104230834,0,1
1.57E+18,334,1574069855,270969545,-0.035857509,0.048106539,0,1
1.57E+18,335,1574069855,509480722,-0.017928754,0.024053269,0,1
1.57E+18,336,1574069855,751832511,-0.107572526,0.144319616,0,1
1.57E+18,337,1574069855,989519575,-0.095620024,0.128284103,0,1
1.57E+18,338,1574069856,230881937,-0.113548778,0.152337372,0,1
1.57E+18,339,1574069856,470538120,-0.137453784,0.184408398,0,1
1.57E+18,340,1574069856,710513585,-0.083667521,0.11224859,0,1
1.57E+18,341,1574069856,952663695,-0.065738766,0.088195321,0,1
1.57E+18,342,1574069857,189733890,-0.155382538,0.208461668,0,1
1.57E+18,343,1574069857,425988368,-0.107572526,0.144319616,0,1
1.57E+18,344,1574069857,672414840,-0.083667521,0.11224859,0,1
1.57E+18,345,1574069857,909817821,-0.101596275,0.13630186,0,1
1.57E+18,346,1574069858,151196052,-0.047810012,0.064142052,0,1
1.57E+18,347,1574069858,385160300,-0.023905006,0.032071026,0,1
1.57E+18,348,1574069858,630766615,-0.04183376,0.056124295,0,1
1.57E+18,349,1574069858,867239327,-0.083667521,0.11224859,0,1
1.57E+18,350,1574069859,110859858,-0.185263796,0.24855045,0,1
1.57E+18,351,1574069859,352437457,-0.173311293,0.232514937,0,1
1.57E+18,352,1574069859,589180841,-0.011952503,0.016035513,0,1
1.57E+18,353,1574069859,829607488,-0.083667521,0.11224859,0,1
1.57E+18,354,1574069860,69487812,-0.101596275,0.13630186,0,1
1.57E+18,355,1574069860,310009837,-0.089643772,0.120266347,0,1
1.57E+18,356,1574069860,551269435,-0.023905006,0.032071026,0,1
1.57E+18,357,1574069860,789231571,-0.095620024,0.128284103,0,1
1.57E+18,358,1574069861,28908302,-0.023905006,0.032071026,0,1
1.57E+18,359,1574069861,272562009,-0.107572526,0.144319616,0,1
1.57E+18,360,1574069861,511238745,-0.023905006,0.032071026,0,1
1.57E+18,361,1574069861,748738641,-0.011952503,0.016035513,0,1
1.57E+18,362,1574069861,986586257,-0.023905006,0.032071026,0,1
1.57E+18,363,1574069862,231160826,-0.017928754,0.024053269,0,1
1.57E+18,364,1574069862,471963795,-0.221121304,0.296656988,0,1
1.57E+18,365,1574069862,710697441,-0.131477532,0.176390642,0,1
1.57E+18,366,1574069862,949092233,-0.029881257,0.040088782,0,1
1.57E+18,367,1574069863,190346766,-0.113548778,0.152337372,0,1
1.57E+18,368,1574069863,429054028,-0.029881257,0.040088782,0,1
1.57E+18,369,1574069863,669356155,-0.04183376,0.056124295,0,1
1.57E+18,370,1574069863,906067599,-0.107572526,0.144319616,0,1
1.57E+18,371,1574069864,149759226,-0.101596275,0.13630186,0,1
1.57E+18,372,1574069864,389287642,-0.125501281,0.168372885,0,1
1.57E+18,373,1574069864,630014485,-0.083667521,0.11224859,0,1
1.57E+18,374,1574069864,864674045,-0.035857509,0.048106539,0,1
1.57E+18,660,1574068125,227492695,0.379151876,0.127451383,0,0
1.57E+18,661,1574068125,460063628,0.350715485,0.117892529,0,0
1.57E+18,662,1574068125,720933653,0.909964502,0.305883318,0,0
1.57E+18,663,1574068125,982940625,0.606643002,0.203922212,0,0
1.57E+18,664,1574068126,243773899,0.265406313,0.089215968,0,0
1.57E+18,665,1574068126,498818749,0.255927516,0.086029683,0,0
1.57E+18,666,1574068126,699114513,0.066351578,0.022303992,0,0
1.57E+18,667,1574068126,960107972,0.284363907,0.095588537,0,0
1.57E+18,668,1574068127,205900631,0.104266766,0.03504913,0,0
1.57E+18,669,1574068127,492075134,0.180097141,0.060539407,0,0
1.57E+18,670,1574068127,732477866,0.075830375,0.025490277,0,0
1.57E+18,671,1574068128,2623974,0.312800298,0.105147391,0,0
1.57E+18,672,1574068128,220273283,0.199054735,0.066911976,0,0
1.57E+18,673,1574068128,460103174,0.104266766,0.03504913,0,0
1.57E+18,674,1574068128,724428978,0.132703157,0.044607984,0,0
1.57E+18,675,1574068128,988987635,0.028436391,0.009558854,0,0
1.57E+18,676,1574068129,208048726,0.047393985,0.015931423,0,0
1.57E+18,677,1574068129,459404846,0.094787969,0.031862846,0,0
1.57E+18,678,1574068129,698922472,0.085309172,0.028676561,0,0
1.57E+18,679,1574068129,949650477,0.170618344,0.057353122,0,0
1.57E+18,680,1574068130,178639547,0.293842704,0.098774821,0,0
1.57E+18,681,1574068130,421204122,0.473939845,0.159314228,0,0
1.57E+18,682,1574068130,667094925,0.809793401,0.603601398,0,0
1.57E+18,683,1574068130,896084702,1.587923466,2.330428945,0,0
1.57E+18,684,1574068131,155029764,1.940255935,2.936972405,0,0
1.57E+18,685,1574068131,382422539,0.896773264,2.019875668,0,0
1.57E+18,686,1574068131,644710545,0.734461361,1.654287311,0,0
1.57E+18,687,1574068131,878761335,0.243467855,0.548382534,0,0
1.57E+18,688,1574068132,123838792,0.596496244,1.343537209,0,0
1.57E+18,689,1574068132,369045921,0.511282495,1.151603322,0,0
1.57E+18,690,1574068132,614243909,0.239410057,0.539242825,0,0
1.57E+18,691,1574068132,868619682,0.308392616,0.694617877,0,0
1.57E+18,692,1574068133,102324171,-1.417865353,1.7341447,0,0
1.57E+18,693,1574068133,366853123,-2.977414915,-0.562050196,0,0
1.57E+18,694,1574068133,625114246,-2.111165801,-0.582304869,0,0
1.57E+18,695,1574068133,877727458,-0.414521139,-0.114333833,0,0
1.57E+18,696,1574068134,81801936,-0.568761563,-0.156876654,0,0
1.57E+18,697,1574068134,316767412,-0.250640689,-0.069132085,0,0
1.57E+18,698,1574068134,560596128,-0.491641351,-0.135605243,0,0
1.57E+18,699,1574068134,818045155,-0.212080583,-0.058496379,0,0
